[11-8-2021 17:06:18] >> DELETED ./log.txt File => Success     > null = 86:31 => file:///home/pi/terrarium/backend/data-manage.mjs

-> Email Sent Successfully
[11-8-2021 17:06:39] [#2] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:06:52] [#1] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:11:18] MEMORY REPORTING :: Usage-5m: 213.70703125 | Load-1m: 0 Total Load-5m: 0.0000,0.0200,0.0000 | Time: 303.042747729 | Total Memory-5m: 923.20703125

[11-8-2021 17:12:52] Terrarium Server Restarted
Initialization Complete
     > null = 415:1 => file:///home/pi/terrarium/terrarium.mjs

[11-8-2021 17:12:52] MEMORY REPORTING :: Usage-5m: 219.4296875 | Load-1m: 0.07 Total Load-5m: 0.0700,0.0400,0.0100 | Time: 2.844336714 | Total Memory-5m: 923.20703125

-> Email Sent Successfully
[11-8-2021 17:13:13] [#2] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:13:26] [#1] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:16:07] Terrarium Server Restarted
Initialization Complete
     > null = 415:1 => file:///home/pi/terrarium/terrarium.mjs

-> Email Sent Successfully
[11-8-2021 17:21:07] MEMORY REPORTING :: Usage-5m: 220.109375 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0100,0.0700,0.0400 | Time: 303.309088416
[11-9-2021 13:16:07] MEMORY REPORTING :: Usage-5m: 184.5703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0300,0.0400,0.0000 | Time: 72003.370708347

[11-9-2021 13:21:07] MEMORY REPORTING :: Usage-5m: 184.33203125 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0600,0.0200,0.0000 | Time: 72303.371010479

[11-9-2021 13:26:07] MEMORY REPORTING :: Usage-5m: 184.32421875 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0200,0.0100,0.0000 | Time: 72603.370761409

[11-9-2021 13:31:07] MEMORY REPORTING :: Usage-5m: 184.33984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0600,0.0400,0.0000 | Time: 72903.371284133

[11-9-2021 13:36:07] MEMORY REPORTING :: Usage-5m: 184.33203125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0200,0.0300,0.0000 | Time: 73203.371324799

[11-9-2021 13:41:07] MEMORY REPORTING :: Usage-5m: 184.0859375 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0500,0.0500,0.0000 | Time: 73503.372301612

[11-9-2021 13:46:07] MEMORY REPORTING :: Usage-5m: 184.31640625 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.1000,0.0600,0.0100 | Time: 73803.372250479

[11-9-2021 13:51:07] MEMORY REPORTING :: Usage-5m: 184.0859375 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0200,0.0500,0.0000 | Time: 74103.372579144

[11-9-2021 13:56:07] MEMORY REPORTING :: Usage-5m: 184.32421875 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 74403.37332737

[11-9-2021 14:01:07] MEMORY REPORTING :: Usage-5m: 184.0859375 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0300,0.0200,0.0000 | Time: 74703.373448677

[11-9-2021 14:06:07] MEMORY REPORTING :: Usage-5m: 184.0703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0900,0.0400,0.0000 | Time: 75003.374407963

[11-9-2021 14:11:07] MEMORY REPORTING :: Usage-5m: 184.09375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0400,0.0400,0.0000 | Time: 75303.374644642

[11-9-2021 14:16:07] MEMORY REPORTING :: Usage-5m: 183.59375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0400,0.0400,0.0000 | Time: 75603.375061745

[11-9-2021 14:21:07] MEMORY REPORTING :: Usage-5m: 183.34765625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0400,0.0400,0.0000 | Time: 75903.374693987

[11-9-2021 14:26:07] MEMORY REPORTING :: Usage-5m: 183.33984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0800,0.0500,0.0000 | Time: 76203.374715111

[11-9-2021 14:31:07] MEMORY REPORTING :: Usage-5m: 183.6015625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0300,0.0300,0.0000 | Time: 76503.374910188

[11-9-2021 14:36:07] MEMORY REPORTING :: Usage-5m: 183.578125 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.1100,0.0700,0.0100 | Time: 76803.375246568

[11-9-2021 14:41:07] MEMORY REPORTING :: Usage-5m: 183.59375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0300,0.0400,0.0000 | Time: 77103.375029692

[11-9-2021 14:41:29] API :: Successful: Replace Schedule: Morning : 1636549200000     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 14:41:38] API :: Successful: Replace Schedule: Morning Waterfall : 1636552800000     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 14:41:55] API :: Successful: Replace Schedule: Calm : 1636524000000     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 14:42:31] API :: Successful: Replace Schedule: Night : 1636511400000     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 14:42:44] API :: Successful: Replace Schedule: Cricket Venting : 1636502400000     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 14:42:50] API :: Successful: Replace Schedule: Ventilation : 1636488000000     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 14:43:09] API :: Successful: Replace Schedule: Filtration : 1636484400000     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 14:43:26] API :: Successful: Replace Schedule: Grow : 1636466400000     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 14:43:58] API :: Successful: New Schedule Created: Immediate (W.F.A.P-V.F-W) : 1636490639389     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 14:46:07] MEMORY REPORTING :: Usage-5m: 183.109375 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0700,0.0500,0.0000 | Time: 77403.376438576

[11-9-2021 14:51:07] MEMORY REPORTING :: Usage-5m: 183.140625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0100,0.0200,0.0000 | Time: 77703.375230201

[11-9-2021 14:56:07] MEMORY REPORTING :: Usage-5m: 183.125 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0700,0.0400,0.0000 | Time: 78003.375122706

[11-9-2021 15:01:07] MEMORY REPORTING :: Usage-5m: 183.140625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0300,0.0300,0.0000 | Time: 78303.375247445

[11-9-2021 15:06:07] MEMORY REPORTING :: Usage-5m: 183.1171875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0600,0.0400,0.0000 | Time: 78603.375192019

[11-9-2021 15:11:07] MEMORY REPORTING :: Usage-5m: 183.1328125 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 78903.375833419

[11-9-2021 15:16:07] MEMORY REPORTING :: Usage-5m: 182.87890625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0200,0.0400,0.0000 | Time: 79203.376158471

[11-9-2021 15:21:07] MEMORY REPORTING :: Usage-5m: 182.6328125 | Total Memory-5m: 923.20703125 | Load-5m: 0.1 | Total Load-5m: 0.4000,0.1000,0.0300 | Time: 79503.376064345

[11-9-2021 15:26:07] MEMORY REPORTING :: Usage-5m: 182.609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0000,0.0300,0.0000 | Time: 79803.376365344

[11-9-2021 15:31:07] MEMORY REPORTING :: Usage-5m: 182.6171875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 80103.375877991

[11-9-2021 15:36:07] MEMORY REPORTING :: Usage-5m: 182.6015625 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 80403.376042502

[11-9-2021 15:41:07] MEMORY REPORTING :: Usage-5m: 182.37109375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 80703.376531689

[11-9-2021 15:46:07] MEMORY REPORTING :: Usage-5m: 182.109375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 81003.377224043

[11-9-2021 15:51:07] MEMORY REPORTING :: Usage-5m: 182.36328125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 81303.37757018

[11-9-2021 15:56:07] MEMORY REPORTING :: Usage-5m: 181.87109375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0300,0.0100,0.0000 | Time: 81603.378516723

[11-9-2021 16:01:07] MEMORY REPORTING :: Usage-5m: 181.87109375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 81903.378595534

[11-9-2021 16:06:07] MEMORY REPORTING :: Usage-5m: 181.87109375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0100,0.0000,0.0000 | Time: 82203.379250505

[11-9-2021 16:11:07] MEMORY REPORTING :: Usage-5m: 181.625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 82503.37890488

[11-9-2021 16:16:07] MEMORY REPORTING :: Usage-5m: 181.38671875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 82803.379572476

[11-9-2021 16:21:07] MEMORY REPORTING :: Usage-5m: 181.39453125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 83103.379750873

[11-9-2021 16:26:07] MEMORY REPORTING :: Usage-5m: 181.1328125 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 83403.379675829

[11-9-2021 16:31:07] MEMORY REPORTING :: Usage-5m: 181.15625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.1200,0.0400,0.0100 | Time: 83703.380048157

[11-9-2021 16:36:07] MEMORY REPORTING :: Usage-5m: 180.89453125 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0600,0.0500,0.0000 | Time: 84003.38003131

[11-9-2021 16:41:07] MEMORY REPORTING :: Usage-5m: 181.15625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 84303.379899374

[11-9-2021 16:46:07] MEMORY REPORTING :: Usage-5m: 180.89453125 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0200,0.0100,0.0000 | Time: 84603.380012926

[11-9-2021 16:51:07] MEMORY REPORTING :: Usage-5m: 181.140625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 84903.37975464

[11-9-2021 16:56:07] MEMORY REPORTING :: Usage-5m: 181.1328125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 85203.379959162

[11-9-2021 17:01:07] MEMORY REPORTING :: Usage-5m: 180.93359375 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0600,0.0200,0.0000 | Time: 85503.380428307

[11-9-2021 17:06:07] MEMORY REPORTING :: Usage-5m: 180.90234375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 85803.381039788

[11-9-2021 17:11:07] MEMORY REPORTING :: Usage-5m: 180.90234375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 86103.380967789

[11-9-2021 17:16:07] MEMORY REPORTING :: Usage-5m: 180.6328125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 86403.381390039

[11-9-2021 17:21:07] MEMORY REPORTING :: Usage-5m: 180.41796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0100,0.0100,0.0000 | Time: 86703.38184472

[11-9-2021 17:26:07] MEMORY REPORTING :: Usage-5m: 180.41015625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 87003.381856653

[11-9-2021 17:31:07] MEMORY REPORTING :: Usage-5m: 180.41796875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 87303.381810894

[11-9-2021 17:36:07] MEMORY REPORTING :: Usage-5m: 180.41796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0200,0.0200,0.0000 | Time: 87603.381795923

[11-9-2021 17:41:07] MEMORY REPORTING :: Usage-5m: 180.41796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 87903.381993328

[11-9-2021 17:46:07] MEMORY REPORTING :: Usage-5m: 180.41015625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 88203.382410173

[11-9-2021 17:51:07] MEMORY REPORTING :: Usage-5m: 180.42578125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 88503.383298913

[11-9-2021 17:56:07] MEMORY REPORTING :: Usage-5m: 180.41796875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 88803.383309707

[11-9-2021 18:01:07] MEMORY REPORTING :: Usage-5m: 180.42578125 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0400,0.0200,0.0000 | Time: 89103.383128641

[11-9-2021 18:06:07] MEMORY REPORTING :: Usage-5m: 180.1640625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0900,0.0400,0.0000 | Time: 89403.383010701

[11-9-2021 18:11:07] MEMORY REPORTING :: Usage-5m: 180.171875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0500,0.0400,0.0000 | Time: 89703.383554919

[11-9-2021 18:16:07] MEMORY REPORTING :: Usage-5m: 179.91015625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0700,0.0200,0.0000 | Time: 90003.384003338

[11-9-2021 18:21:07] MEMORY REPORTING :: Usage-5m: 179.92578125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0200,0.0300,0.0000 | Time: 90303.384429634

[11-9-2021 18:26:07] MEMORY REPORTING :: Usage-5m: 179.91796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 90603.385420798

[11-9-2021 18:31:07] MEMORY REPORTING :: Usage-5m: 179.92578125 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0300,0.0100,0.0000 | Time: 90903.3868169

[11-9-2021 18:36:07] MEMORY REPORTING :: Usage-5m: 180.1640625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0700,0.0300,0.0000 | Time: 91203.386781

[11-9-2021 18:41:07] MEMORY REPORTING :: Usage-5m: 179.92578125 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0400,0.0600,0.0100 | Time: 91503.387000847

[11-9-2021 18:46:07] MEMORY REPORTING :: Usage-5m: 180.1640625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0000,0.0300,0.0000 | Time: 91803.38682705

[11-9-2021 18:51:07] MEMORY REPORTING :: Usage-5m: 180.1875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 92103.3869863

[11-9-2021 18:56:07] MEMORY REPORTING :: Usage-5m: 180.1640625 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0600,0.0100,0.0000 | Time: 92403.387399734

[11-9-2021 19:01:07] MEMORY REPORTING :: Usage-5m: 180.1640625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 92703.387816652

[11-9-2021 19:06:07] MEMORY REPORTING :: Usage-5m: 179.92578125 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0500,0.0100,0.0000 | Time: 93003.387807231

[11-9-2021 19:11:07] MEMORY REPORTING :: Usage-5m: 179.92578125 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0300,0.0200,0.0000 | Time: 93303.388294208

[11-9-2021 19:16:07] MEMORY REPORTING :: Usage-5m: 180.171875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 93603.38873538

[11-9-2021 19:21:07] MEMORY REPORTING :: Usage-5m: 180.1640625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0300,0.0200,0.0000 | Time: 93903.389126135

[11-9-2021 19:26:07] MEMORY REPORTING :: Usage-5m: 180.1796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0500,0.0500,0.0100 | Time: 94203.389446821

[11-9-2021 19:31:07] MEMORY REPORTING :: Usage-5m: 180.1640625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0000,0.0300,0.0000 | Time: 94503.390040692

[11-9-2021 19:36:07] MEMORY REPORTING :: Usage-5m: 179.91796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0600,0.0500,0.0000 | Time: 94803.390122248

[11-9-2021 19:41:07] MEMORY REPORTING :: Usage-5m: 180.1796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0100,0.0200,0.0000 | Time: 95103.390329525

[11-9-2021 19:46:07] MEMORY REPORTING :: Usage-5m: 179.65625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 95403.390985811

[11-9-2021 19:51:07] MEMORY REPORTING :: Usage-5m: 176.27734375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 95703.390686789

[11-9-2021 19:56:07] MEMORY REPORTING :: Usage-5m: 58.16796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.33 | Total Load-5m: 0.7100,0.3300,0.1300 | Time: 96003.391702003

[11-9-2021 20:01:07] MEMORY REPORTING :: Usage-5m: 44.14453125 | Total Memory-5m: 923.20703125 | Load-5m: 0.37 | Total Load-5m: 0.3900,0.3700,0.1800 | Time: 96303.392384356

[11-9-2021 20:06:07] MEMORY REPORTING :: Usage-5m: 45.32421875 | Total Memory-5m: 923.20703125 | Load-5m: 0.29 | Total Load-5m: 0.1500,0.2900,0.1900 | Time: 96603.39197473

[11-9-2021 20:11:07] MEMORY REPORTING :: Usage-5m: 46.30859375 | Total Memory-5m: 923.20703125 | Load-5m: 0.32 | Total Load-5m: 0.3300,0.3200,0.2300 | Time: 96903.392525052

[11-9-2021 20:16:07] MEMORY REPORTING :: Usage-5m: 46.984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.27 | Total Load-5m: 0.1400,0.2700,0.2400 | Time: 97203.393160652

[11-9-2021 20:21:07] MEMORY REPORTING :: Usage-5m: 42.40625 | Total Memory-5m: 923.20703125 | Load-5m: 0.4 | Total Load-5m: 0.3700,0.4000,0.3000 | Time: 97503.393367282

[11-9-2021 20:26:07] MEMORY REPORTING :: Usage-5m: 42.05078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.3 | Total Load-5m: 0.1600,0.3000,0.2800 | Time: 97803.393639444

[11-9-2021 20:31:07] MEMORY REPORTING :: Usage-5m: 69.6328125 | Total Memory-5m: 923.20703125 | Load-5m: 0.34 | Total Load-5m: 0.3900,0.3400,0.2900 | Time: 98103.394958743

[11-9-2021 20:36:07] MEMORY REPORTING :: Usage-5m: 41.98828125 | Total Memory-5m: 923.20703125 | Load-5m: 0.24 | Total Load-5m: 0.1400,0.2400,0.2600 | Time: 98403.39550712

[11-9-2021 20:41:07] MEMORY REPORTING :: Usage-5m: 20.390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.48 | Total Load-5m: 0.4300,0.4800,0.3600 | Time: 98703.39616837

[11-9-2021 20:46:07] MEMORY REPORTING :: Usage-5m: 20.28125 | Total Memory-5m: 923.20703125 | Load-5m: 0.17 | Total Load-5m: 0.0000,0.1700,0.2500 | Time: 99003.396176084

[11-9-2021 20:51:07] MEMORY REPORTING :: Usage-5m: 82.01953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.27 | Total Load-5m: 0.3600,0.2700,0.2600 | Time: 99303.396610647

[11-9-2021 20:56:07] MEMORY REPORTING :: Usage-5m: 213.48046875 | Total Memory-5m: 923.20703125 | Load-5m: 1.1 | Total Load-5m: 2.9200,1.1000,0.5600 | Time: 99603.397502448

[11-9-2021 21:01:07] MEMORY REPORTING :: Usage-5m: 33.1953125 | Total Memory-5m: 923.20703125 | Load-5m: 3.68 | Total Load-5m: 7.8400,3.6800,1.6800 | Time: 99903.398655554

[11-9-2021 21:06:07] MEMORY REPORTING :: Usage-5m: 24.6015625 | Total Memory-5m: 923.20703125 | Load-5m: 7.19 | Total Load-5m: 9.2000,7.1900,3.7600 | Time: 100203.398272846

[11-9-2021 21:11:07] MEMORY REPORTING :: Usage-5m: 39.4609375 | Total Memory-5m: 923.20703125 | Load-5m: 8.56 | Total Load-5m: 9.1100,8.5600,5.3300 | Time: 100503.399202546

[11-9-2021 21:14:38] # QUERY RUN ERROR: 'INSERT INTO schedules (time, title, names, duration, "set", repeat) VALUES (?, ?, ?, ?, ?, ?);' :: 1636513200000,Humidity Test,Waterfall,Water Filter and Pump,259200000,false,0 => Error: SQLITE_BUSY: database is locked
     > null = 24:30 => file:///home/pi/terrarium/backend/database.mjs
     >> async Object.databaseAddSchedule = 77:5 => file:///home/pi/terrarium/backend/database.mjs
     >>> async validate = 188:34 => file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 21:14:38] API :: Attempt to New Schedule Created: Humidity Test : 1636513200000 Failed: Unsuccessful     > validate = 196:23 => file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 21:15:17] # QUERY RUN ERROR: 'INSERT INTO schedules (time, title, names, duration, "set", repeat) VALUES (?, ?, ?, ?, ?, ?);' :: 1636513200000,Humidity Test 2,Vent Fan,259200000,true,0 => Error: SQLITE_BUSY: database is locked
     > null = 24:30 => file:///home/pi/terrarium/backend/database.mjs
     >> async Object.databaseAddSchedule = 77:5 => file:///home/pi/terrarium/backend/database.mjs
     >>> async validate = 188:34 => file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 21:15:17] API :: Attempt to New Schedule Created: Humidity Test 2 : 1636513200000 Failed: Unsuccessful     > validate = 196:23 => file:///home/pi/terrarium/terrarium.mjs

-> Email Sent Successfully
-> Email Sent Successfully
[11-9-2021 21:16:07] MEMORY REPORTING :: Usage-5m: 26.703125 | Total Memory-5m: 923.20703125 | Load-5m: 9.19 | Total Load-5m: 9.4400,9.1900,6.5200 | Time: 100803.399067836

[11-9-2021 21:16:16] # QUERY ALL ERROR: 'SELECT * FROM schedules ORDER BY time ASC, time ASC;' ::  => Error: SQLITE_BUSY: database is locked
     > null = 37:31 => file:///home/pi/terrarium/backend/database.mjs
     >> async Object.databaseGetAllSchedules = 129:22 => file:///home/pi/terrarium/backend/database.mjs
     >>> null = 99:23 => async file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 21:16:17] # QUERY ALL ERROR: 'SELECT * FROM readings WHERE time BETWEEN ? AND ? ORDER BY time DESC;' :: 1636424176269,1636514176269 => Error: SQLITE_BUSY: database is locked
     > null = 37:31 => file:///home/pi/terrarium/backend/database.mjs
     >> async Object.databaseGetReadingRange = 65:18 => file:///home/pi/terrarium/backend/database.mjs
     >>> async generateEmailHTML = 62:21 => file:///home/pi/terrarium/backend/communicate.mjs

[11-9-2021 21:16:18] # QUERY ALL ERROR: 'SELECT * FROM readings WHERE time BETWEEN ? AND ? ORDER BY time DESC;' :: 1636424177330,1636514177330 => Error: SQLITE_BUSY: database is locked
     > null = 37:31 => file:///home/pi/terrarium/backend/database.mjs
     >> async Object.databaseGetReadingRange = 65:18 => file:///home/pi/terrarium/backend/database.mjs
     >>> async generateEmailHTML = 62:21 => file:///home/pi/terrarium/backend/communicate.mjs

[11-9-2021 21:16:19] # QUERY ALL ERROR: 'SELECT * FROM readings WHERE time BETWEEN ? AND ? ORDER BY time DESC;' :: 1636424178404,1636514178404 => Error: SQLITE_BUSY: database is locked
     > null = 37:31 => file:///home/pi/terrarium/backend/database.mjs
     >> async Object.databaseGetReadingRange = 65:18 => file:///home/pi/terrarium/backend/database.mjs
     >>> async generateEmailHTML = 62:21 => file:///home/pi/terrarium/backend/communicate.mjs

[11-9-2021 21:16:20] # QUERY ALL ERROR: 'SELECT * FROM readings WHERE time BETWEEN ? AND ? ORDER BY time DESC;' :: 1636424179614,1636514179614 => Error: SQLITE_BUSY: database is locked
     > null = 37:31 => file:///home/pi/terrarium/backend/database.mjs
     >> async Object.databaseGetReadingRange = 65:18 => file:///home/pi/terrarium/backend/database.mjs
     >>> async generateEmailHTML = 62:21 => file:///home/pi/terrarium/backend/communicate.mjs

[11-9-2021 21:16:21] # QUERY ALL ERROR: 'SELECT * FROM readings WHERE time BETWEEN ? AND ? ORDER BY time DESC;' :: 1636424180652,1636514180652 => Error: SQLITE_BUSY: database is locked
     > null = 37:31 => file:///home/pi/terrarium/backend/database.mjs
     >> async Object.databaseGetReadingRange = 65:18 => file:///home/pi/terrarium/backend/database.mjs
     >>> async generateEmailHTML = 62:21 => file:///home/pi/terrarium/backend/communicate.mjs

-> Email Sent Successfully
-> Email Sent Successfully
[11-9-2021 21:16:24] API :: Successful: New Schedule Created: Humidity Test 2 : 1636513200000     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

